g1,g2,g3,g4,g5,g6,g7,g8,Class
0.666667,0.151163,0.666667,0.8,0.090116,0.5,0,1,2
0.333333,0.238372,0.166667,0.6,0.110465,0.5,0.333333,0,1
1,0.037209,0.333333,0.6,0.180233,0.5,1,0,1
0.333333,0.023256,0.5,0.2,0.107558,0.5,1,1,1
0,0.415116,0,0.4,0.122093,0.5,1,0.5,1
0.666667,0.77907,0.166667,1,0.133721,0.5,0.333333,0.5,2
1,0.5,1,0.2,0.084302,1,1,0,1
0,0.094186,0.333333,0.4,0.354651,0.5,1,1,2
0.666667,0.284884,0.333333,0.8,0.174419,0,0,0.5,2
0,0.134884,0.833333,0.8,0.476744,1,1,0,2
0.333333,0.276744,0,0.6,0.107558,1,0.666667,0.5,1
0,0.094186,0.333333,0.8,0.075581,0.5,0,0.5,1
0.333333,0.075581,0.333333,0.2,0.110465,1,1,1,1
1,0.77907,1,0.6,0.107558,1,0.666667,0,2
0,0.284884,0.333333,0.4,0.119186,0.5,0.666667,0.5,1
1,0.183721,1,1,0.145349,1,0,1,2
0,0.452326,0.333333,0.2,0.069767,0.5,0,1,1
1,0.145349,0.833333,0.4,0.075581,1,1,0,1
1,0.144186,0.166667,0,0.244186,0.5,1,0,1
0,0.218605,0.5,0.8,0.078488,0,0.333333,1,2
0.666667,0.331395,0.166667,0.8,0.02907,1,0.333333,1,2
1,0.127907,0.333333,0.4,0.005814,1,0,0,1
0,0.068605,1,1,0.156977,0.5,0.333333,0,2
0,0.180233,0.333333,1,0.133721,0,0.333333,0,1
0,0.046512,0.5,0.6,0.113372,0,0.333333,1,2
0.666667,0.087209,0.666667,1,0.122093,0,0,0.5,2
0,0.098837,0,0.8,0.040698,1,0.333333,0,1
0,0.125581,0,0.2,0.081395,1,0,0.5,1
1,0.213953,1,0.6,0.15407,0.5,0.666667,1,2
0,0.331395,0.833333,0.8,0.116279,0,0.666667,0,1
0.333333,0.05814,1,0.4,0.313953,0,0,0,1
0.666667,0.093023,0.5,0.6,0.186047,0,0.333333,0,1
0.666667,0.276744,0.166667,0.8,0.075581,0.5,0.333333,0,1
0.333333,0.674419,0.333333,0.6,0.15407,1,0.333333,0,2
0.333333,0.180233,0.5,0.6,0.215116,1,0.333333,0,1
0,0.223256,0.833333,0,0.273256,0,0,0.5,1
1,0.232558,0,0.4,0.165698,0.5,1,0,1
1,0.284884,0.5,0,0.30814,0.5,0,0,1
0.333333,0.017442,0.833333,0.8,0.072674,1,0.666667,0,1
0,0.063953,0.333333,0.2,0.084302,1,0.333333,1,1
1,0.753488,0.5,0.6,0.034884,0.5,0.666667,1,2
